08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10000 peerId=0
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10011 peerId=1
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10022 peerId=2
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10055 peerId=5
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10033 peerId=3
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10077 peerId=7
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10044 peerId=4
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10066 peerId=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10055 id=5
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10077 id=7
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10022 id=2
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10066 id=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10011 id=1
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10000 id=0
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10033 id=3
08:50:19.332 INF Connected to orderer. addrStr=127.0.0.1:10044 id=4
08:50:19.361 INF Connected to orderers.
08:50:19.364 INF Setting up client timeout. clientRunTime=15000
08:50:19.364 INF Starting to submit requests. numRequests=7680
08:50:19.366 INF Updating bucket assignment. epoch=0
08:50:19.366 DBG New bucket assignment. buckets=[1,9,17,25,33,41,49,57,65,73,81,89,97,105,113,121] orderer=1
08:50:19.367 DBG New bucket assignment. buckets=[2,10,18,26,34,42,50,58,66,74,82,90,98,106,114,122] orderer=2
08:50:19.367 DBG New bucket assignment. buckets=[3,11,19,27,35,43,51,59,67,75,83,91,99,107,115,123] orderer=3
08:50:19.367 DBG New bucket assignment. buckets=[4,12,20,28,36,44,52,60,68,76,84,92,100,108,116,124] orderer=4
08:50:19.368 DBG New bucket assignment. buckets=[5,13,21,29,37,45,53,61,69,77,85,93,101,109,117,125] orderer=5
08:50:19.368 DBG New bucket assignment. buckets=[6,14,22,30,38,46,54,62,70,78,86,94,102,110,118,126] orderer=6
08:50:19.368 DBG New bucket assignment. buckets=[7,15,23,31,39,47,55,63,71,79,87,95,103,111,119,127] orderer=7
08:50:19.368 DBG New bucket assignment. buckets=[0,8,16,24,32,40,48,56,64,72,80,88,96,104,112,120] orderer=0
08:50:19.369 INF Resubmitted Requests. epoch=0 n=0
08:50:19.369 DBG Submitted request. clSeqNr=0
